Date,Equity,Daily_Return,Drawdown
2018-05-09,10058.841808036781,0.0058841808036781355,0.0
2018-05-10,10077.625497657968,0.00186738095495043,0.0
2018-05-11,10091.024357496743,0.0013295651680932754,0.0
2018-05-14,10040.934272916553,-0.00496382555483343,0.004963825554833517
2018-05-15,10029.690064800918,-0.0011198368408767722,0.006078103720982386
2018-05-16,10030.429660931712,7.374067653296928e-05,0.006004811247929894
2018-05-17,10030.429660931712,0.0,0.006004811247929894
2018-05-18,10048.720117371962,0.0018234968050761843,0.004192264196979369
2018-05-21,10057.336478685582,0.0008574585830810546,0.0033384003068165865
2018-05-22,10043.115775899618,-0.0014139631120130744,0.004747643043942604
2018-05-23,10037.726132736332,-0.0005366505060330614,0.005281745724933719
2018-05-24,10053.581957200771,0.0015796231392214918,0.0037104657534747605
2018-05-25,10041.399639738265,-0.001211739011465483,0.004917708648836086
2018-05-28,10035.982916372064,-0.0005394390782700588,0.0054544949228853504
2018-05-29,10029.94411777591,-0.0006017147145897967,0.006052927587619437
2018-05-30,10015.677617265737,-0.0014223908271721126,0.007466708786113399
2018-05-31,10028.418634796377,0.0012721073917829732,0.0062040998497694825
2018-06-01,10028.944266156197,5.241418203235565e-05,0.0061520108505560694
2018-06-04,10034.980293547778,0.0006018606975362297,0.005553852806561558
2018-06-05,10009.303993594394,-0.0025586796587824495,0.008098321935140035
2018-06-06,10000.391371316411,-0.0008904337687902523,0.008981544684608671
2018-06-07,9997.896370765397,-0.0002494902907671864,0.00922879416718087
2018-06-08,9997.499915695671,-3.965384867216507e-05,0.009268082058645629
2018-06-11,9989.884620121653,-0.0007617199938219205,0.01002274236905907
2018-06-12,9989.335435799656,-5.497404052996018e-05,0.010077165418943894
2018-06-13,9993.88492809734,0.0004554349312747901,0.009626319980809052
2018-06-14,9999.409206435503,0.0005527658541105896,0.00907887522768468
2018-06-15,9991.510408819955,-0.0007899264298999362,0.009861630014088456
2018-06-18,9991.510408819955,0.0,0.009861630014088456
2018-06-19,9977.780727650752,-0.0013741347011042514,0.011222213507180825
2018-06-20,9957.865209502374,-0.001995986752163,0.013195800869853566
2018-06-21,9933.340110650075,-0.0024628872088863878,0.01562618830956661
2018-06-22,9933.340110650075,0.0,0.01562618830956661
2018-06-25,9933.340110650075,0.0,0.01562618830956661
2018-06-26,9933.340110650075,0.0,0.01562618830956661
2018-06-27,9937.829975529825,0.00045199951171875,0.01518125182733384
2018-06-28,9918.853970157646,-0.0019094717276210464,0.017061735383800625
2018-06-29,9901.500319395962,-0.0017495620778263273,0.018781446896417506
2018-07-02,9903.673734092576,0.00021950357284300495,0.018566065918271417
2018-07-03,9899.069896293182,-0.0004648616183249927,0.01902229688514778
2018-07-04,9910.297176846154,0.0011341752983456354,0.01790969620604714
2018-07-05,9895.493981319069,-0.0014937186305240225,0.019376662789681226
2018-07-06,9847.679213966501,-0.004831973769357399,0.024115009032701158
2018-07-09,9785.72269242197,-0.006291484541521246,0.030254774367674576
2018-07-10,9759.75757873092,-0.0026533670028435646,0.032827864350532546
2018-07-11,9755.344637362969,-0.00045215686274509807,0.03326517786912223
2018-07-12,9728.084546191938,-0.002794375,0.03596659748771415
2018-07-13,9721.286750553774,-0.0006987804850879277,0.03664024521636258
2018-07-16,9725.992379590913,0.00048405413376679954,0.03617392694475496
2018-07-17,9735.458475163792,0.000973278119438228,0.03523585611690614
